/* l_xTuo */

position: relative;
width: 720px;
height: 515px;
left: 136px;
top: 2487.62px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 330px;
top: 40px;

border: 1px solid #000000;


/* c_xTuo */

position: absolute;
width: 674.13px;
height: 581.79px;
left: 13px;
top: -29px;

background: #000000;


/* l_xPi */

position: relative;
width: 720px;
height: 515px;
left: 927px;
top: 2486.47px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 296px;
top: 200px;

border: 1px solid #000000;


/* c_xPi */

position: absolute;
width: 654px;
height: 582px;
left: 0px;
top: -17px;

background: #000000;


/* l_xGou */

position: relative;
width: 720px;
height: 515px;
left: 1718px;
top: 2485.32px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 207px;
top: 50px;

border: 1px solid #000000;


/* c_xGou */

position: absolute;
width: 564px;
height: 584px;
left: 78px;
top: -69px;

background: #000000;


/* l_xTi */

position: relative;
width: 720px;
height: 515px;
left: 2509px;
top: 2484.18px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 207px;
top: 120px;

border: 1px solid #000000;


/* c_xTi */

position: absolute;
width: 563.64px;
height: 626.52px;
left: 78px;
top: -54px;

background: #000000;


/* l_xTiao */

position: relative;
width: 720px;
height: 515px;
left: 4091px;
top: 2481.88px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 241px;
top: 28px;

border: 1px solid #000000;


/* c_xTiao */

position: absolute;
width: 517.76px;
height: 425.74px;
left: 105px;
top: 85px;

background: #000000;


/* l_xMo */

position: relative;
width: 720px;
height: 515px;
left: 3300px;
top: 2483.03px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 207px;
top: 160px;

border: 1px solid #000000;


/* c_xMo */

position: absolute;
width: 685.01px;
height: 323.46px;
left: 17px;
top: -81px;

background: #000000;


/* l_xDa */

position: relative;
width: 720px;
height: 515px;
left: 4882px;
top: 2480.73px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 147px;
top: 42px;

border: 1px solid #000000;


/* c_xDa */

position: absolute;
width: 675.33px;
height: 528.59px;
left: 36px;
top: -20px;

background: #000000;


/* l_xZhai */

position: relative;
width: 720px;
height: 515px;
left: 5672.99px;
top: 2479.59px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 208px;
top: 145px;

border: 1px solid #000000;


/* c_xZhai */

position: absolute;
width: 609px;
height: 684px;
left: 56px;
top: -84px;

background: #000000;


/* l_xMoTiao */

position: relative;
width: 720px;
height: 515px;
left: 6463.99px;
top: 2478.44px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 270px;
top: 177px;

border: 1px solid #000000;


/* c_xMoTiao */

position: absolute;
width: 685px;
height: 716.74px;
left: 35px;
top: -90px;

background: #000000;


/* l_xGouTi */

position: relative;
width: 720px;
height: 515px;
left: 7254.99px;
top: 2477.29px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 221px;
top: 239px;

border: 1px solid #000000;


/* c_xGouTi */

position: absolute;
width: 662.64px;
height: 711.52px;
left: 29px;
top: -43px;

background: #000000;


/* l_xTuoPi */

position: relative;
width: 720px;
height: 515px;
left: 8836.99px;
top: 2475px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 385px;
top: 167px;

border: 1px solid #000000;


/* c_xTuoPi */

position: absolute;
width: 770.07px;
height: 695.67px;
left: -18px;
top: -76px;

background: #000000;


/* l_xDaZhai */

position: relative;
width: 720px;
height: 515px;
left: 8045.99px;
top: 2476.14px;



/* n_placeholder */

box-sizing: border-box;

position: absolute;
width: 305px;
height: 370px;
left: 179px;
top: 211px;

border: 1px solid #000000;


/* c_xDaZhai */

position: absolute;
width: 650px;
height: 677px;
left: 70px;
top: -58px;

background: #000000;
